Nome do Arquivo,Frase Original,Frase XTTS,Distancia XTTS,Similaridade XTTS,Quality (MOSA_NET) XTTS,Inteligibility(MOSA_NET) XTTS,Frase Your_tts,Distancia Your_tts,Similaridade Your_tts,Quality (MOSA_NET) Your_tts,Inteligibility(MOSA_NET) Your_tts
0.wav,esse tema foi falado no congresso,esse tema foi falado no congresso,0,1.0,4.65,1,sistema foi falado no congresso,4,0.94,3.93,0.99
1.wav,leila tem um lindo casaco,leila tem um lindo casaco,0,1.0,4.53,1,leila tem um lindo casaco,0,1.0,4.51,1.00
2.wav,o analfabetísmo é um problema chato,o analfabetismo é um problema chaton,2,0.96,4.57,1,analfabetismo é um problema chato,3,0.94,4.40,1.00
3.wav,o casarão foi vendido sem pressa,o casarão foi vendido sem pressa,0,1.0,4.57,1,o casarão foi vendido sem pressa,0,1.0,4.47,1.00
4.wav,agindo com união ainda rende mais,agindo comunhão ainda rende mais,2,0.95,4.48,1,agindo com união ainda rende mais,0,1.0,4.48,1.00
5.wav,recebi meu pai para almoçar,recebi meu pai para almoçar,0,1.0,4.64,1,esse sede meu pai para almoçar,7,0.81,3.99,0.99
6.wav,o trabalho é a vida do povo,o trabalho é a vida do povo,0,1.0,4.62,1,o trabalho é a vida do corvo,2,0.95,4.46,1.00
7.wav,isso se resolverá de maneira tranquila,isso se resolverá de maneira tranquila,0,1.0,4.62,1,isso se resolverá de maneira tranquila,0,1.0,4.48,1.00
8.wav,os pesquisadores não acreditam nessa história,os pesquisadores não acreditam nessa história,0,1.0,4.60,1,os pesquisadores não acreditam nessa história,0,1.0,4.40,0.99
9.wav,sei que amanhã atingiremos a meta proposta,sei que amanhã atingiremos a meta proposta,0,1.0,4.56,1,sei que amanhã atingiremos a meta proposta,0,1.0,4.47,1.00
10.wav,nosso telefone está mudo,nosso telefone está mudo,0,1.0,4.29,0.99,mostre o telefone está mudo,5,0.86,4.00,0.99
11.wav,desculpe se te chamo de velho,desculpe se te chamo de velho,0,1.0,4.53,1,desculpe se te chamo de velho,0,1.0,3.42,0.95
12.wav,queremos discutir o orçamento,queremos discutir o orçamento,0,1.0,4.58,1,queremos discutir o orçamento,0,1.0,4.58,1.00
13.wav,ela não tem fome quando sai de casa,ela não tem fome quando sai de casa,0,1.0,4.64,1,ela não tem fome quando sai de casa,0,1.0,4.42,1.00
14.wav,uma índia andava na floresta,uma índia andava na floresta,0,1.0,4.62,1,uma índia andava na floresta,0,1.0,4.51,1.00
15.wav,zeca corra bem rápido pra casa,zeca corra bem rápido para casa,1,0.98,4.53,1,seca cohab bem rápido para casa,5,0.89,4.45,1.00
16.wav,neste caso dormirei tranquilo,neste caso dormirei tranquilo,0,1.0,4.61,1,este caso dormirei tranquilo,1,0.98,4.13,0.99
17.wav,joão deu dinheiro pro seu pai comprar um jogo,joão deu dinheiro para o seu pai comprar um jogo,3,0.97,4.59,1,joão deu o dinheiro para o seu pai comprar um jogo,5,0.95,4.38,0.99
18.wav,ainda faltam seis minutos,ainda faltam 6 minutos,4,0.89,4.65,1,ainda faltam 6 minutos,4,0.89,4.64,1.00
19.wav,ela seguia discretamente,ela seguia discretamente,0,1.0,4.63,1,ela seguia discretamente,0,1.0,4.34,0.99
20.wav,eu vi logo a índia joana e o léo,eu vim logo a índia joana e o léo,1,0.98,4.57,1,eu vi logo a índia joana e o léo,0,1.0,3.69,0.98
21.wav,joão caminhou na praia calma,joão caminhão na praia calma,2,0.96,4.48,1,joão caminhou na praia calma,0,1.0,3.79,0.98
22.wav,vi zé fazer essas viagens seis vezes,vi zé fazer essas viagens seis vezes,0,1.0,4.52,1,isso é fazer essas viagens 6 vezes,9,0.86,4.54,1.00
23.wav,o atabaque do tito é coberto com pele de gato,what atabaque do tito é coberto com pele de gato,4,0.95,4.28,1,o atabaque do tito é coberto com pele de gato,0,1.0,3.79,0.98
24.wav,ele dorme num leito de palha,ele dorme num leito de palha,0,1.0,4.61,1,e dorme num leito de palha,2,0.96,4.59,1.00
25.wav,paira um ar de arara amarela no rio,firewatch arara amarela no rio,11,0.74,3.77,0.98,iron maiden era amarela no rio,12,0.77,3.09,0.92
26.wav,foi muito difícil entender a canção de natal,foi muito difícil entender a canção de natal,0,1.0,4.59,1,foi muito difícil entender a canção de natal,0,1.0,4.45,1.00
27.wav,depois do almoço te encontro pro chá,depois do almoço te encontro para o chá,3,0.96,4.57,1,depois do almoço tem encontro por chá,3,0.96,4.18,0.99
28.wav,esses são nossos timezinhos,esses são nossos chinesinhos,4,0.87,4.56,1,esses são ossos chinesinho,6,0.83,4.37,0.99
29.wav,procurei maria em casa,procurei maria em casa,0,1.0,4.54,1,o purpure em maria em casa,8,0.79,3.73,0.98
30.wav,a pesca é proibida nesse canto,a pesca é proibida nesse canto,0,1.0,4.58,1,pesca é proibida nesse canto,2,0.97,4.60,1.00
31.wav,quero te ver bem quando ele voltar de lá,quero te ver bem quando ele voltar de lá,0,1.0,4.49,1,eu te ver bem quando ele voltar de lá,4,0.94,3.81,0.98
32.wav,tenho muito orgulho de nossa gente,tenho muito orgulho de nossa gente,0,1.0,4.54,1,tenho muito orgulho de nossa gente,0,1.0,4.52,1.00
33.wav,o inspetor faz a vistoria completa,o inspetor faz a vistoria completa,0,1.0,4.50,1,o inspetor faz a vistoria completa,0,1.0,4.39,0.99
34.wav,ainda não se sabe o dia da prova,ainda não se sabe o dia da prova,0,1.0,4.60,1,ainda não se sabe o dia da prova,0,1.0,4.49,1.00
35.wav,será muito dificil conseguir que eu coma,será muito difícil conseguir que eu coma,1,0.97,4.57,1,será muito difícil conseguir que eu coma,1,0.97,4.45,1.00
36.wav,a paixão dele é a natureza,a paixão dele é a natureza,0,1.0,4.62,1,a paixão dele é a natureza,0,1.0,4.62,1.00
37.wav,você quer me dizer a data,você quer me dizer a data,0,1.0,4.49,1,você quer me dizer a data,0,1.0,4.60,1.00
38.wav,desculpe mas me atrasei no casamento,desculpe mas me atrasei no casamento,0,1.0,4.60,1,desculpe mas me atrasei no casamento,0,1.0,3.89,0.98
39.wav,faz um desvio em direção ao mar,faz um desvio em direção ao mar,0,1.0,4.41,1,faz um desvio em direção ao mar,0,1.0,4.22,0.99
40.wav,o velho tigre ainda aceita combate,o velho tigre ainda aceita combatia,2,0.96,4.48,1,o velho tigre ainda aceita combate,0,1.0,4.41,1.00
41.wav,é hora do homem se humanizar mais,é hora do homem se humanizar mais,0,1.0,4.49,1,é a hora do homem se humanizar mais,2,0.97,3.78,0.98
42.wav,ela ficou na fazenda por uma hora,ela ficou na fazenda por uma hora,0,1.0,4.54,1,ela ficou na fazenda por uma hora,0,1.0,4.59,1.00
43.wav,seu crime foi encoberto pelo capataz,seu crime foi encoberto pelo capataz,0,1.0,4.51,1,seu crime foi encoberto pelo capataz,0,1.0,4.01,0.99
44.wav,a escuridão do quarto assustou a criança,a escuridão do quarto assustou a criança,0,1.0,4.59,1,a escuridão do quarto assustou a criança,0,1.0,3.95,0.99
45.wav,hoje eu não pude fazer minha ginástica,hoje eu não pude fazer minha ginástica,0,1.0,4.60,1,hoje eu não pude fazer minha ginástica,0,1.0,4.54,1.00
46.wav,comer quindim é sempre uma boa pedida,comer quindim é sempre uma boa pedida,0,1.0,4.41,0.99,comer quindim é sempre uma boa pedida,0,1.0,4.15,0.99
47.wav,hoje irei precisar de você,hoje irei precisar de você,0,1.0,4.49,1,os irei precisar de vossa,6,0.82,3.69,0.98
48.wav,sem ele o tempo flui num ritmo suave,sem ele o tempo flui no ritmo suave,2,0.96,4.51,1,seguir o tempo fui num ritmo suave,6,0.86,4.21,0.99
49.wav,a sujeira lançada no rio contamina os peixes,a sujeira é lançada no rio contamina os peixes,2,0.98,4.49,1,a sujeira lançada no rio contamina os peixes,0,1.0,4.36,1.00
50.wav,o jogo será transmitido à tarde,o jogo será transmitido à tarde,0,1.0,4.61,1,o jogo será transmitido à tarde,0,1.0,4.48,1.00
51.wav,é possível que ele já esteja fora de perigo,é possível que ele já esteja fora de perigo,0,1.0,4.56,1,é possível que ele já esteja fora de perigo,0,1.0,3.97,0.99
52.wav,a explicação pode ser encontrada na tese,a explicação pode ser encontrada na tese,0,1.0,4.54,1,a explicação pode ser encontrada na tese,0,1.0,4.53,1.00
53.wav,meu vôo tinha sido marcado para as cinco horas,meu voo tinha sido marcado para as 5:00,12,0.8,4.53,1,meu voo tinha sido marcado para as 5:00,12,0.8,4.56,1.00
54.wav,daqui a pouco a gente vai ao baile,daqui a pouco a gente vai ao baile,0,1.0,4.61,1,daqui a pouco a gente vai ao baile,0,1.0,4.55,1.00
55.wav,estou certo que mereço a atenção dela,estou certo que mereço atenção dela,2,0.97,4.61,1,estou certo que mereço a atenção dela,0,1.0,4.38,1.00
56.wav,era um belo enfeite todo de palha,era um belo enfeite todo de palha,0,1.0,4.57,1,era um belo enfeite todo de palha,0,1.0,4.44,1.00
57.wav,o comércio daqui é bem tranquilo,o comércio daqui é bem tranquilo,0,1.0,4.60,1,o comércio daqui é bem tranquilo,0,1.0,4.51,1.00
58.wav,é a minha chance de esclarecer a notícia,é minha chance de esclarecer a notícia,2,0.97,4.59,1,é a minha chance de esclarecer a notícia,0,1.0,4.22,0.99
59.wav,a visita transformou-se numa reunião,a visita transformou-se em uma reunião,3,0.95,4.57,1,a visita transformou-se numa reunião,0,1.0,4.39,0.99
60.wav,o cenário da história é um subúrbio da cidade,o cenário da história é um subúrbio da cidade,0,1.0,4.56,1,o cenário da história é um subúrbio da cidade,0,1.0,4.54,1.00
61.wav,eu tenho uma ótima razão pra festejar,eu tenho uma ótima razão para festejar,1,0.99,4.61,1,eu tenho uma ótima razão para festejar,1,0.99,4.64,1.00
62.wav,a pequena nave medirá o campo magnético,a pequena nave medirá o campo magnético,0,1.0,4.52,1,a pequena nave medirá o campo magnético,0,1.0,4.49,1.00
63.wav,o prêmio será entregue na sessão solene,o prêmio será entregue na sessão solene,0,1.0,4.44,1,o prêmio será entregue na sessão solene,0,1.0,4.51,1.00
64.wav,a ação se passa numa cidade calma,a ação se passa numa cidade calma,0,1.0,4.54,1,ação se passa numa cidade calma,2,0.97,4.45,1.00
65.wav,ela e seu namorado chato saem do carro,ela e seu namorado chato saindo carro,3,0.93,4.58,1,ela e seu namorado chato sair do carro,2,0.95,4.11,0.99
66.wav,o adiantamento surpreendeu a mim e a todos,o adiantamento surpreendeu a mim e a todos,0,1.0,4.61,1,o adiantamento surpreendeu a mim e a todos,0,1.0,4.43,1.00
67.wav,a gente sempre colhe o que plantou,a gente sempre colhe o que plantou,0,1.0,4.59,1,a gente sempre colhe o que plantou,0,1.0,3.59,0.97
68.wav,aqui é onde existe a flor mais interessante,aqui é onde existe a flor mais interessante,0,1.0,4.54,1,aqui é onde existe a flor mais interessante,0,1.0,4.42,1.00
69.wav,a corrida de inverno foi uma alegria,a corrida de inverno foi uma alegria,0,1.0,4.60,1,a corrida de inverno foi uma alegria,0,1.0,4.19,0.99
70.wav,esse empreendimento terá grande sucesso,esse empreendimento terá grande sucesso,0,1.0,4.62,1,esse empreendimento terá grande sucesso,0,1.0,4.50,1.00
71.wav,a feira livre não funcionará amanhã,a feira livre não funcionará amanhã,0,1.0,4.62,1,a feira livre não funcionará amanhã,0,1.0,4.59,1.00
72.wav,fumar é prejudicial à saúde e é feio,fumar é prejudicial à saúde e é feio,0,1.0,4.43,1,o mar é prejudicial à saúde e é feio,2,0.94,4.29,0.99
73.wav,entre com seu velho código e o número da conta,entre com seu velho código e o número da conta,0,1.0,4.51,1,entre com seu velho código e o número da conta,0,1.0,3.80,0.98
74.wav,reflita antes e discuta depois,reflita antes e discuta depois,0,1.0,4.61,1,e fita antes e discuta depois,3,0.95,4.04,0.99
75.wav,a aula dele é bastante charmosa,aula dele é bastante charmosa,2,0.97,4.58,1,a válvula dele é bastante charmosa,4,0.92,3.78,0.98
76.wav,usar mais aditivo pode ser desastroso,usar mais aditivo pode ser desastroso,0,1.0,4.54,1,usar mais aditivo pode ser desastroso,0,1.0,4.55,1.00
77.wav,o clima não é mau em calcutá,o clima normal em calcutá,5,0.87,4.58,1,o clima não é mal em calcutá,1,0.96,4.27,0.99
78.wav,a locomotiva vem com mais carga,a locomotiva vem com mais carga,0,1.0,4.64,1,a locomotiva vem com mais carga,0,1.0,4.62,1.00
79.wav,ainda é uma boa temporada pro cinema,ainda é uma boa temporada para o cinema,3,0.96,4.61,1,ainda é uma boa temporada para o cinema,3,0.96,4.54,1.00
80.wav,os maiores picos da terra ficam debaixo da água,os maiores picos da terra ficam debaixo da água,0,1.0,4.47,1,os maiores picos da terra ficam debaixo da água,0,1.0,4.43,1.00
81.wav,a inauguração da vila é quarta ou quinta-feira,a inauguração da vila é quarta ou quinta-feira,0,1.0,4.5,1,a inauguração da vila é quarta ou quinta-feira,0,1.0,4.31,0.99
82.wav,vote se você tiver o título de eleitor,vote se você tiver o título de eleitor,0,1.0,4.51,1,whatsapp se tiver o título de eleitor,11,0.8,3.75,0.98
83.wav,hoje é fundamental encontrar a razão da existência humana,hoje é fundamental encontrar a razão da existência humana,0,1.0,4.44,1,hoje é fundamental encontrar a razão da existência humana,0,1.0,4.48,1.00
84.wav,a temperatura é mais amena à noite,a temperatura é mais amena à noite,0,1.0,4.60,1,a temperatura é mais amena à noite,0,1.0,4.59,1.00
85.wav,em muitas cidades a população está diminuindo,em muitas cidades a população está diminuindo,0,1.0,4.44,0.99,em muitas cidades a população está diminuindo,0,1.0,4.42,0.99
86.wav,nunca se deve ficar em cima do morro,nunca se deve ficar em cima do morro,0,1.0,4.57,1,nunca se deve ficar em cima do muro,2,0.96,3.92,0.99
87.wav,para as pessoas estranhas o panorama é desolador,para as pessoas estranhas o panorama é desolador,0,1.0,4.56,1,várias pessoas estranhas o panorama é desolador,4,0.93,3.67,0.98
88.wav,é bom te ver colhendo flores menino!,é bom te ver colhendo flores menino,1,0.99,4.48,1,é bom te ver colhendo flores menino,1,0.99,4.17,0.99
89.wav,eu finjo me banhar num lago ao amanhecer,eu finjo me banhar num lago ao amanhecer,0,1.0,4.43,1,eu fiz chamei banhar num lago ao amanhecer,6,0.9,3.89,0.98
90.wav,é de fundamental importância encontrar uma solução comum,é de fundamental importância encontrar uma solução comum,0,1.0,4.46,1,e fundamental importância encontrar uma solução comum,3,0.97,4.28,0.99
91.wav,a previsão é de muito nevoeiro no rio,a previsão é de muito nevoeiro no rio,0,1.0,4.60,1,a previsão é de muito nevoeiro no rio,0,1.0,3.54,0.97
92.wav,os móveis virão as cinco da tarde,os móveis viram as 5:00 da tarde,7,0.8,4.59,1,os móveis virão às 5:00 da tarde,6,0.83,4.51,1.00
93.wav,o barraco pode desabar em algumas horas,o barraco pode desabar em algumas horas,0,1.0,4.49,1,o barato pode desabar em algumas horas,2,0.96,4.51,1
94.wav,o candidato falou como se já estivesse eleito,o candidato falou como se já estivesse eleito,0,1.0,4.52,1,o candidato falou como se já estivesse eleito,0,1.0,4.52,1.00
95.wav,a ideia é falha mas interessante,a ideia é falha mas interessante,0,1.0,4.60,1,a ideia é falha mais interessante,1,0.98,4.20,0.99
96.wav,o dia está bom pra passear de navio,o dia está bom para passear de navion,2,0.97,4.48,1,o dia está bom para passear de navio,1,0.99,3.99,0.99
97.wav,minha correpondência me espera em casa,minha correspondência me espera em casa,1,0.99,4.33,0.99,vinha correspondência me espera em casa,2,0.96,4.42,1.00
