Nome do Arquivo,Frase Original,Frase XTTS,Distancia XTTS,Similaridade XTTS,Quality (MOSA_NET) XTTS,Inteligibility(MOSA_NET) XTTS,Frase Your_tts,Distancia Your_tts,Similaridade Your_tts,Quality (MOSA_NET) Your_tts,Inteligibility(MOSA_NET) Your_tts
98.wav,a saída pra crise dele é o diálogo,a saída para crise dele é o diálogo,1,0.99,4.62,1,assaí da para a crise dele é o diálogo,5,0.92,4.58,1.00
99.wav,finalmente são pedro chamou o mau tempo,finalmente são pedro chamou o mau tempo,0,1.0,4.45,1,finalmente são pedro chamou um mau tempo,2,0.96,4.40,1.00
100.wav,um casal de gatos come no telhado,um casal de gatos comem no telhado,1,0.99,4.55,1,um casal de gatos comem no telhado,1,0.99,4.58,1.00
101.wav,a cantora foi apresentar um grande sucesso,a cantora foi apresentar um grande sucesso,0,1.0,4.62,1,a cantora foi apresentar um grande sucesso,0,1.0,4.52,1
102.wav,lá é um lugar ótimo pra tomar uns chopinhos,lá é um lugar ótimo para tomar um chopinhos,3,0.95,4.59,1,lar é um lugar ótimo para tomar um chopinhos,5,0.92,4.41,1.00
103.wav,o musical consumiu quatro meses da vida da gente,o musical consumiu 4 meses da vida da gente,6,0.92,4.56,1,o musical consumiu quatro meses da vida da gente,0,1.0,4.49,1.00
104.wav,o baile começa após às nove horas,o baile começa após às 9:00,10,0.77,4.56,1,o baile começa após às 9:00,10,0.77,4.33,0.99
105.wav,apesar desse resultado tomarei uma decisão,apesar desse resultado tomarei uma decisão,0,1.0,4.53,1,apesar desse resultado tomaria uma decisão,2,0.98,4.40,0.99
106.wav,a verdade não poupa nem as celebridades,a verdade não poupa nem as celebridades,0,1.0,4.51,1,a verdade não poupa nem as celebridades,0,1.0,4.42,1.00
107.wav,o frio deve diminuir ainda este ano,o frio deve diminuir ainda xenon,6,0.9,4.31,0.99,o frio deve diminuir ainda esse ano,1,0.97,4.30,0.99
108.wav,o vão da plataforma é estreito,o vão da plataforma é estreito,0,1.0,4.54,1,fogão da plataforma é feito,7,0.84,4.30,0.99
109.wav,infelizmente não fui a ginástica,infelizmente não fui a ginástica,0,1.0,4.62,1,infelizmente não fui à ginástica,1,0.97,4.58,1
110.wav,os meninos prenderam um filhote de tigre,os meninos prenderam um filhote de tigre,0,1.0,4.56,1,os meninos prenderam um filhote de tigre,0,1.0,4.53,1.00
111.wav,a bolsa de valores está em alta,a bolsa de valores está em alta,0,1.0,4.53,1,a bolsa de valores está em alta,0,1.0,3.86,0.99
112.wav,o congresso volta atrás em sua palavra,o congresso volta atrás em sua palavra,0,1.0,4.56,1,o congresso volta atrás em sua palavra,0,1.0,4.42,0.99
113.wav,a médica receitou que eles mudassem de clima,a médica receitou que eles mudassem de clima,0,1.0,4.59,1,a médica receitou que eles mudassem de clima,0,1.0,4.37,1
114.wav,não é permitido fumar no interior do ônibus,não é permitido fumar no interior do ônibus,0,1.0,4.59,1,não é permitido fumar no interior do ônibus,0,1.0,4.60,1
115.wav,a garota foi presa naquela noite,a garota foi presa naquela noite,0,1.0,4.64,1,a garota foi presa naquela noite,0,1.0,4.64,1
116.wav,o prato do dia é couve no tempero,o prato do dia é couve no tempero,0,1.0,4.58,1,o prato do dia é couve no tempero,0,1.0,4.13,0.99
117.wav,eu viajarei a belém amanhã,eu viajarei a belém amanhã,0,1.0,4.52,1,eu viajarei a belém amanhã,0,1.0,4.08,0.99
118.wav,a balsa é o meio de transporte daqui,a balsa é o meio de transporte daqui,0,1.0,4.51,1,a balsa é o meio de transporte daqui,0,1.0,4.15,0.99
119.wav,a apresentação foi cancelada por causa da chuva,apresentação foi cancelada por causa da chuva,2,0.98,4.54,1,apresentação foi cancelada por causa da chuva,2,0.98,4.48,1
120.wav,o grêmio ganhou uma quadra de esportes,o grêmio ganhou uma quadra de esportes,0,1.0,4.60,1,o grêmio ganhou uma quadra de esportes,0,1.0,4.40,1
121.wav,hoje irei à vila sem meu filho,hoje irei à vila sem meu filho,0,1.0,4.46,1,hoje irei à vila sem meu filho,0,1.0,4.46,1
122.wav,essa chuva não ocorre mais todo ano,essa chuva não ocorre mais todo ano,0,1.0,4.63,1,essa chuva não ocorre mais todo ano,0,1.0,4.40,0.99
123.wav,será bom que ele estude o assunto,cera bom que ele estude o assunto,2,0.94,4.51,1,será bom que ele estude o assunto,0,1.0,3.65,0.98
124.wav,o menu inclui um prato muito saboroso,o menu inclui um prato muito saboroso,0,1.0,4.55,1,o menu inclui um prato muito saboroso,0,1.0,4.61,1
125.wav,podia dizer as horas por gentileza,podia dizer as horas por gentileza,0,1.0,4.57,1,podia dizer as horas por gentileza,0,1.0,4.54,1
126.wav,a casa é enfeitada com rosas,a casa enfeitada com rosas,2,0.96,4.61,1,a casa enfeitada com rosas,2,0.96,4.51,1
127.wav,a terra é farta mas não infinita,a terra é farta mas não é infinita,2,0.97,4.44,1,até é farta mas não infinita,5,0.9,3.87,0.98
128.wav,o sinal emitido é captado pelos receptores,você não é metido é captado pelos receptores,9,0.84,4.53,1,o sinal emitido é captado pelos receptores,0,1.0,4.39,0.99
129.wav,a mensalidade aumentou mais que a inflação,a mensalidade aumentou mais que a inflação,0,1.0,4.59,1,a mensalidade aumentou mais que a inflação,0,1.0,4.36,0.99
130.wav,o tele-jornal começa às dez da noite,o telejornal começa às 10:00 da noite,6,0.88,4.53,1,outro jornal começa às 10:00 da noite,10,0.77,4.54,1
131.wav,a cabine do telefone fica na próxima rua,a cabine do telefone fica na próxima rua,0,1.0,4.52,1,a cabine do telefone fica na próxima rua,0,1.0,4.28,0.99
132.wav,defender a ecologia é manter a vida,defender a ecologia é manter a vida,0,1.0,4.53,1,definir a ecologia é manter a vida,3,0.93,4.44,1
133.wav,nesse verão o calor é insuportável,nesse verão o calor é insuportável,0,1.0,4.61,1,nesse verão o calor é insuportável,0,1.0,4.55,1
134.wav,o jardim exige muito trabalho,o jardim exige muito trabalho,0,1.0,4.63,1,o jardim exige muito trabalho,0,1.0,4.50,1
135.wav,o pão que eu comprei era ótimo,o pão que eu comprei era ótimo,0,1.0,4.64,1,botão que eu comprei era ótimo,3,0.93,4.27,0.99
136.wav,meu pai se entenderá com o padre chato amanhã,meu pai se entenderá com padre chato amanhã,2,0.98,4.52,1,meu pai se entenderá com o padre chato amanhã,0,1.0,4.32,0.99
137.wav,durante o dia apague a luz,durante o dia apague a luz,0,1.0,4.63,1,durante o dia apague a luz,0,1.0,4.23,0.99
138.wav,a sociedade uruguaia tem que se mobilizar,a sociedade uruguaia tem que se mobilizar,0,1.0,4.55,1,a sociedade uruguaia tem que se mobilizar,0,1.0,4.48,1
139.wav,nossas atitudes são calmas,nossas atitudes são calmas,0,1.0,4.55,1,nossas atitudes são calmas,0,1.0,4.44,0.99
140.wav,dezenas de cabos eleitorais buscavam apoio,dezenas de cabos eleitorais buscavam apoio,0,1.0,4.51,1,dezenas de cabos eleitorais buscavam apoio,0,1.0,4.44,0.99
141.wav,nunca uma vitória foi paga com tanto suor,nunca uma vitória foi paga com tanto suor,0,1.0,4.29,0.99,nunca uma vitória foi para com tanto suor,1,0.98,4.40,1
142.wav,nosso filho ama os animais,nosso filho ama os animais,0,1.0,4.65,1,nosso filho ama os animais,0,1.0,4.60,1
143.wav,esse peixe é mais letal que algumas cobras,esse peixe é mais letal que algumas cobras a,2,0.98,4.54,1,esse peixe é mais letal que algumas cobras,0,1.0,4.41,0.99
144.wav,o time continua lutando pelo sucesso,o time continua lutando pelo sucesso 1,2,0.97,4.56,1,o time continua lutando pelo sucesso,0,1.0,4.47,1
145.wav,essa medida foi devidamente alterada,essa medida foi devidamente alterada,0,1.0,4.62,1,essa medida foi devidamente alterada,0,1.0,4.58,1
146.wav,o estilete é uma arma perigosa,o estilete é uma arma perigosa,0,1.0,4.60,1,o shrek é uma arma perigosa,6,0.84,4.56,1
147.wav,me aguarde quinta-feira eu venho jantar em casa,me aguarde quinta-feira eu venho jantar em casa,0,1.0,4.36,0.99,me aguarde quinta-feira eu venho jantar em casa,0,1.0,4.43,1
148.wav,a mudança é lenta porém duradoura,a mudança é lenta porém duradoura,0,1.0,4.56,1,a mudança é a lenta porém duradoura,2,0.97,4.59,1
149.wav,o clima não é mais seco no interior,o clima não é mais seco no interior,0,1.0,4.62,1,o clima não é mais século no interior,3,0.94,4.45,1
150.wav,sua sensibilidade mostrará o caminho,sua sensibilidade mostrará o caminho,0,1.0,4.62,1,sua sensibilidade mostrará o caminho,0,1.0,4.56,1
151.wav,a amazônia é a reserva ecológica do globo,amazônia é a reserva ecológica do globo,2,0.97,4.58,1,amazônia é a reserva ecológica do globo,2,0.97,4.25,0.99
152.wav,o ministério mudou demais com a eleição,o ministério mudou demais com a eleição,0,1.0,4.57,1,o ministério mudou demais com eleição,2,0.97,4.49,1
153.wav,novas metas surgem na informática,novas metas surgem na informática,0,1.0,4.54,1,novas metas sushi na informática,4,0.89,4.16,0.99
154.wav,o capital de uma empresa depende de produção,o capital de uma empresa depende de produção,0,1.0,4.57,1,o capital de uma empresa depende de produção,0,1.0,4.27,0.99
155.wav,se não fosse ela tudo teria sido melhor,se não fosse ela tudo teria sido melhor,0,1.0,4.57,1,se não fosse ela tudo teria sido melhor,0,1.0,4.48,1
156.wav,a principal personagem no filme é uma gueixa,a principal personagem do filme é uma gueixa,1,0.98,4.53,1,a principal personagem o filme é uma gueixa,1,0.99,4.22,0.99
157.wav,espere seu amigo em casa,espere seu amigo em casa,0,1.0,4.60,1,pede seu amigo em casa,3,0.91,3.08,0.91
158.wav,a juventude tinha que revolucionar a escola,a juventude tinha que revolucionar a escola,0,1.0,4.52,1,a juventude tinha que revolucionar a escola,0,1.0,4.43,1
159.wav,a cantora terá quatro meses pra ensaiar seu canto,a cantora terá 4 meses para ensaiar seu canto,7,0.91,4.58,1,a cantora terá 4 meses para ensaiar seu canto,7,0.91,4.49,1
160.wav,prazer em conhecê-los,prazer em conhecê-los,0,1.0,4.60,1,prazer em conhecê-lo,1,0.98,3.77,0.98
161.wav,elas traziam o equipamento,elas traziam o equipamento,0,1.0,4.65,1,elas traziam o equipamento,0,1.0,4.52,1
162.wav,o sol ilumina o planeta,o sol ilumina o planeta,0,1.0,4.51,1,o sol ilumina o planeta,0,1.0,3.26,0.94
163.wav,a correção do exame foi coerente,a correção do exame foi coerente,0,1.0,4.63,1,a correção do exame foi coerente,0,1.0,4.56,1
164.wav,o vidro é antigo mas o armário não,o vidro é antigo mas o armário não,0,1.0,4.45,1,o vidro é antigo mais o armário não,1,0.99,3.97,0.99
165.wav,o natal deve ser um dia alegre,o natal deve ser um dia alegre,0,1.0,4.62,1,o natal deve ser um dia alegre,0,1.0,4.52,1
166.wav,trabalhei mais do que podia,trabalhei mais do que podia,0,1.0,4.64,1,trabalhei mais do que podia,0,1.0,4.46,1
167.wav,hoje eu acordei calmo,hoje eu acordei calmo,0,1.0,4.65,1,hoje eu acordei calmo,0,1.0,4.56,1
168.wav,esse canal parece bastante chato,esse canal parece bastante chato,0,1.0,4.66,1,esse canal parece bastante chato,0,1.0,4.65,1
169.wav,nem parece que nós nascemos aqui,nem parece que nós nascemos aqui,0,1.0,4.61,1,nem parece que nós nascemos aqui,0,1.0,4.56,1
170.wav,receba minha prima na festa,receba minha prima na festa,0,1.0,4.62,1,e sela a minha prima na festa,6,0.86,3.60,0.96
171.wav,ela planejou um grande banquete cheio de gente,ela planejou um grande banquete cheio de gente,0,1.0,4.52,1,ela planejou um grande banquete cheio de gente,0,1.0,3.81,0.98
172.wav,no lado de cá do rio há uma boa sombra,no lado de cá do rio há uma boa sombra,0,1.0,4.49,1,do lado de cá do rio a uma boa sombra,3,0.93,3.55,0.97
173.wav,a maioria dos visitantes gosta deste momento,a maioria dos visitantes gosta deste momento,0,1.0,4.54,1,a maioria dos visitantes posta desse momento,2,0.95,4.45,1
174.wav,minha filha é especialista em música sacra,minha filha é especialista em música sacra,0,1.0,4.53,1,minha filha é especialista em música sacra,0,1.0,4.36,1
175.wav,a casa só tem um quarto,a casa só tem um quarto,0,1.0,4.60,1,a casa só tem um quarto,0,1.0,4.53,1
176.wav,a duração do simpósio é de cinco dias,a duração do simpósio é de 5 dias,5,0.91,4.55,1,a duração do simpósio é de 5 dias,5,0.91,4.54,1
177.wav,ao contrário de nossa expectativa tudo foi tranquilo,ao contrário de nossa expectativa tudo foi tranquilo,0,1.0,4.52,1,ao contrário de nossa expectativa tudo foi tranquilo,0,1.0,4.54,1
178.wav,a intenção é ter o apoio do governante,a intenção é ter o apoio do governante,0,1.0,4.56,1,a intenção é ter o apoio do governante,0,1.0,4.57,1
179.wav,a fila aumentou ao longo do dia,a fila aumentou ao longo do dia,0,1.0,4.57,1,a fila aumentou ao longo do dia,0,1.0,4.58,1
180.wav,à noite a temperatura deve ir a zero,a noite a temperatura deve ir a zero,1,0.97,4.40,1,à noite a temperatura deve ir a zero,0,1.0,4.00,0.99
181.wav,a proposta foi inspecionada pela gerência,a proposta foi inspecionada pela gerência,0,1.0,4.54,1,a proposta foi inspecionada pela gerência,0,1.0,4.56,1
182.wav,os quadros azuis mostram o codidiano,os quadros azuis mostram o cotidiano,1,0.97,4.56,1,os quadros azuis mostram o cotidiano,1,0.97,4.05,0.99
183.wav,já era tarde quando ele me abordou,já era tarde quando ele me abordou,0,1.0,4.56,1,já era tarde quando ele me abordou,0,1.0,4.48,1
184.wav,o canário canta ao amanhecer,o canário canta amanhecer,3,0.94,4.60,1,o canário canta ao amanhecer,0,1.0,4.24,0.99
185.wav,a lojinha não fica na esquina,a lojinha não fica na esquina,0,1.0,4.61,1,gauchinha não fica na esquina,5,0.86,3.62,0.98
186.wav,meu bom time se consagrou como o melhor,meu bom time se consagrou como melhor,2,0.97,4.57,1,belmonte messi com sarou como melhor,15,0.69,3.77,0.98
187.wav,o instituto deve servir a sua meta,o instituto deve servir a sua meta,0,1.0,4.60,1,o instituto deve servir a sua meta,0,1.0,4.14,0.99
188.wav,ele não entende nem quando se fala pausadamente,ele não entende nem quando se fala pausadamente,0,1.0,4.51,1,ele não entende nem quando se fala pausadamente,0,1.0,4.54,1
189.wav,seu limite do cheque azul foi aumentado,seu limite do cheque azul foi aumentado,0,1.0,4.61,1,seu limite do cheque azul foi aumentado,0,1.0,4.54,1
190.wav,o termômetro indicava o calor,o termômetro indicava o calor,0,1.0,4.61,1,o termômetro indicava o calor,0,1.0,4.19,0.99
191.wav,o discurso de abertura tem que ser longo,o discurso de abertura tem que ser longo,0,1.0,4.59,1,o discurso de abertura tem que ser longo,0,1.0,4.47,0.99
192.wav,eu precisei de tempo na conferência,eu precisei de tempo na conferência,0,1.0,4.65,1,eu precisei de tempo na conferência,0,1.0,4.55,1
193.wav,zeca marcou a temporada de jogos,zeca marcou a temporada de jogos,0,1.0,4.57,1,seca marcou a temporada de jogos,1,0.97,4.47,1
194.wav,nada como um almoço ao ar livre,nada como um almoço ao ar livre,0,1.0,4.50,1,nada como um almoço ao ar livre,0,1.0,4.28,0.99
195.wav,nossa filha é a primeira da classe,nossa filha é a primeira da classe,0,1.0,4.59,1,nossa filha é a primeira da classe,0,1.0,4.52,1
196.wav,gostaria de chamar meu pai,gostaria de chamar meu pai,0,1.0,4.58,1,gostaria de chamar meu pai,0,1.0,"4.56",1
197.wav,não tive uma prova cansativa,não tive uma prova cansativa,0,1.0,4.63,1,não tive uma prova cansativa,0,1.0,4.46,1
198.wav,ainda tenho cinco telefonemas pra dar,ainda tenho cinco telefonemas para dar,1,0.99,4.56,1,ainda tenho cinco telefonemas para dar,1,0.99,4.61,1
199.wav,os hotéis do sudoeste são fantásticos,os hotéis do sudoeste são fantásticos,0,1.0,4.63,1,os hotéis do sudoeste são fantásticos,0,1.0,4.58,1